category,title,source,urlCloudinary,ingredients,method,Notes
soup,Basic + Awesome Broccoli Cheese Soup,https://pinchofyum.com/broccoli-cheese-soup,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760998586/Broccoli-Cheese-Soup-1-2_izphys.jpg,"5 tablespoons butter, divided ;  1 small onion, minced ;  3 cloves garlic, minced ;  1 cup broccoli stems, chopped (optional) ;  1/4 cup all-purpose flour ;  1 cup whole milk ;  1 cup half and half ;  2 1/2 cups chicken or vegetable broth ;  2–3 cups broccoli florets, chopped into very small pieces ;  1 large carrot, thinly sliced ;  1 teaspoon salt (more or less to taste) ;  1/2 teaspoon freshly ground black pepper ;  1/2 teaspoon paprika ;  an 8-ounce block of good quality extra-sharp cheddar cheese, grated","Sauté garlic and onion: In a large soup pot or Dutch oven, melt 1 tablespoon butter over medium heat. Add the onion, garlic, and broccoli stems; sauté until soft and fragrant, about 5 minutes. ;  Build your roux: Add remaining 4 tablespoons butter to the soup pot. When butter is melted, add flour to the pot. Cook over medium heat for about 2-3 minutes, until flour is thickened. Slowly pour in the milk and half and half, whisking constantly. (It will start thick but eventually it will thin out and resemble a creamy soup base.) Continue to thin it out, gradually whisking in the broth. Simmer for 10 minutes or so, whisking occasionally to reincorporate the skin that may form. ;  Add broccoli: When the soup base is thickened nicely, stir in the broccoli, carrots, and spices. Simmer for 10 minutes or so, until the broccoli bits are bright green and fork-tender. ;  Add cheese: Transfer the pot off of heat and allow to cool slightly for a few minutes. Stir in most of the cheese until melted. Serve in bowls with a little extra cheese + a hunk of crusty bread for dunking – and yes, it’s okay to cry tears of cozy joy! This is a happy moment!",
soup,Basic + Awesome Creamy Potato Soup,https://pinchofyum.com/creamy-potato-soup,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999033/Creamy-Potato-Soup-3_rscd0u.jpg,"6 slices bacon ;  4 tablespoons butter ;  2 cups mirepoix (celery, carrots, and onions, all minced) ;  3 cloves garlic, minced ;  1/2 teaspoon salt ;  1/2 teaspoon of favorite seasoning (I’d recommend chicken seasoning mix which has thyme, rosemary, oregano, etc. – if it has salt, reduce the salt above) ;  1/4 cup all purpose flour ;  3 cups whole milk ;  1–2 cups chicken broth ;  2 russet potatoes, peeled and cubed","Bacon Prep: Bake the bacon on a baking sheet lined with parchment paper at 400 degrees for 20 minutes. Crumble or cut into pieces. ;  Soup Base: Melt the butter in a soup pot. Add the mirepoix, garlic, salt, and seasoning and sauté until nice and soft. Add flour and stir with the vegetables for a few minutes to cook off any floury taste. Add milk, just a little bit at a time, stirring after each addition until smooth and creamy. The soup should start out very thick and eventually thin out as you add milk. Add the potatoes, and add chicken broth as needed to achieve the right consistency. For a thicker soup, you may not need as much of the broth. ;  Simmer Time: Let the soup simmer for 30-40 minutes. The potato soup will thicken as it simmers, and even more as it cools down. I like to wait until the potatoes are almost melty, with their edges softened just a bit, before removing from heat. When ready to serve, crumble the bacon and stir it into the soup.",
breakfast,Basic Soft Pretzels,https://pinchofyum.com/basic-soft-pretzels,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999086/Soft-Pretzels-on-a-Baking-Sheet_ww92c8.jpg,1 cup warm milk ;  1 package instant yeast ;  3 tablespoons brown sugar ;  2 tablespoons melted butter ;  1 teaspoon salt ;  2 1/4 cups all-purpose flour ;  more flour for dusting ;  1/4 cup baking soda whisked into 3–4 cups warm water ;  1 egg ;  coarse salt,"Make the Dough: In a mixing bowl, gently whisk the warm milk, yeast, brown sugar, butter, and salt. Stir in the flour until a dough forms. Transfer the dough to a floured surface and knead 10-15 times. ;  Let the Dough Hang Out: Return to the bowl and drizzle with a little oil to prevent sticking. Cover with a cloth or plastic wrap and set aside for an hour to rise. ;  Pretzel-ify: When the dough has risen, punch it back down and divide it into 6-8 sections. Roll each section into a loooong skinny rope. Fold it into a pretzel. Dip into the baking soda solution and place on a parchment-lined baking sheet. ;  Bake: Brush with the beaten egg and sprinkle with salt. Bake at 450 degrees for 10-12 minutes, until golden brown. YUUUUUM! Dip in cheese sauce, mustard, or my personal favorite – beer cheese soup.",
lunch,Best Anytime Baked Chicken Meatballs,https://pinchofyum.com/best-anytime-baked-chicken-meatballs,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999135/Baked-Chicken-Meatballs-After-Baking_chsvjm.jpg,1 pound ground chicken or turkey ;  1 egg ;  1/2 cup panko breadcrumbs ;  1/2 cup grated Parmesan ;  2 tablespoons olive oil (optional – makes meatballs more moist and yummy) ;  1/2 teaspoon garlic powder ;  1/2 teaspoon onion powder ;  1/2 teaspoon salt ;  black pepper to taste ;  additional seasonings optional!,Prep: Preheat the oven to 400 degrees. Line a baking sheet with foil and a little cooking spray. ;  Mix: Mix all the ingredients together in a mixing bowl. ;  Roll: Roll the mixture into about 30 small balls. Place on baking sheet. ;  Bake: Bake for 25-30 minutes. ;  ENJOY!,
dinner,Cauliflower Black Bean Tostadas with Queso and Pickled Onion,https://pinchofyum.com/cauliflower-black-bean-tostadas-with-queso-and-pickled-onion,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999193/Cauliflower-Black-Bean-Tostadas-4_kr1x1p.jpg,"1 large head of cauliflower, cut into florets ;  salt and olive oil ;  1 package taco seasoning (I like Siete brand) ;  one 14-ounce can refried black beans (I like Amy’s brand) ;  8–10 small corn tortillas (I like Mission street tacos tortillas) ;  1/4 cup of vegetable or canola oil ;  cilantro ;  pickled red onion ;  queso (I like Queso Mama brand – the green chile variety)","Preheat the oven to 425. Arrange the cauliflower florets on a baking sheet; drizzle with olive oil and sprinkle with salt. Roast for 25-30 minutes until browned and tender. Add taco seasoning directly to the pan; toss with the cauliflower using tongs until it’s well coated. (You might not need a full taco seasoning packet for this.) Return to the oven for 5-10 minutes to get it nice, soft, and roasty-delicious. ;  Heat 1/4 cup of oil in a large skillet. You want the oil to be hot enough so that a speck of water dropped in will sizzle across the top. Add your tortillas to the oil, a few at a time depending on size, and fry for a few minutes on each side until golden brown and crispy. Place on a paper towel lined plate to remove excess oil, and repeat with remaining tortillas. ;  Top tortillas with warmed black beans, roasted cauliflower, cilantro, pickled onion, and warmed queso. Sprinkle with salt and lime juice as needed / wanted. OMG. Crunchy, creamy, tangy, and so darn good.",
lunch,Chicken Pot Pie with Biscuits,https://pinchofyum.com/chicken-pot-pie-with-biscuits,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999253/Best-Chicken-Pot-Pie-with-Biscuits_gkez13.jpg,"2 cups flour ;  1 tablespoon baking powder ;  1 tablespoon sugar ;  1/2 teaspoon kosher salt ;  6 tablespoons very cold salted butter ;  3/4 cup whole milk ;  4 tablespoons salted butter ;  a few sprigs of thyme ;  4 shallots, minced (about 1/2 cup) ;  4 cloves garlic, minced ;  4 carrots, peeled and sliced thinly (about 2 1/2 cups) ;  4 celery stalks, chopped (about 1 cup) ;  2 teaspoons coarse kosher salt, divided ;  1/3 cup flour ;  splash of dry white wine (about 1/2 cup, sub chicken broth) ;  2 cups chicken broth ;  2 cups whole milk ;  1/2 cup heavy cream (sub with whole milk if you want) ;  4 cups shredded chicken (I use a rotisserie chicken) ;  one 10-ounce bag of frozen peas ;  tiny little squeeze of lemon juice","Biscuits: Preheat the oven to 425 degrees. Mix flour, baking powder, sugar, and salt together. Grate butter and work it into the dry mix with your hands. Add milk and stir gently with a fork to bring it all together. Turn dough out onto a clean counter. Fold it over a few times to get it into a 1-2 inch thick layer. Roll into a flat little block and cut 6-8 biscuits from it using a biscuit cutter, rim of a drinking glass, or… just a knife. Let’s not be too precious here. ;  Filling: Melt the butter in a large oven-safe Dutch oven or pan. Add the shallots, garlic, and thyme; sauté for 5 minutes. Add the carrots, celery, and 1 teaspoon of salt; sauté for 5 minutes. Add the flour; let it cook for 1-2 minutes. Add wine; let it sizzle out. The mixture will be sticky and thick. Don’t panic. You’re doing it right. Slowly and gradually, add the chicken broth, milk, and cream. Stir and let it rest a bit after each addition. After a few minutes the mixture should resemble a thick, creamy soup. Add chicken and peas. Season to taste with remaining salt, pepper, and just a tiny bit of lemon juice. Remove sprigs of thyme. ;  Bake: Arrange biscuits on top of filling. Brush biscuits with milk or butter for extra browning. Bake for 15-20 minutes, until hot, bubbly, and biscuits are cooked through. Let rest for 10 minutes before serving and season with salt and pepper to taste! YUM.",
soup,Chicken Tortilla Soup,https://pinchofyum.com/chicken-tortilla-soup,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999282/Chicken-Tortilla-Soup-2_duryif.jpg,"2 tablespoons olive oil ;  1 red onion, diced ;  4 cloves garlic, minced ;  1 jalapeño, minced ;  1–2 teaspoons cumin and/or chili powder (you can make this as spiced as you like) ;  a pinch of dried oregano (Mexican if you can find it) ;  one 28-ounce can crushed tomatoes ;  2 1/2 – 3 cups vegetable broth ;  1 pound boneless skinless chicken thighs ;  1 1/2 teaspoons salt ;  1 can pinto beans, drained and rinsed ;  crispy tortilla strips, cilantro, lime, cotija or sour cream for topping","Heat oil in a soup pot over medium heat. Add onion, garlic, jalapeño, and seasonings; sauté for about 5-10 minutes or until very soft and fragrant. ;  Add the crushed tomatoes, broth, chicken thighs, and salt. Simmer for 10-15 minutes or until chicken thighs are cooked through. ;  Remove chicken from the pot. When cool enough to handle, shred and chop into small bite-sized pieces. Stir back into the pot with the beans. Add more broth depending on how thin you like it. Top with EVERYTHING. Crispy tortilla strips, cilantro, cotija, crema, lime, etc.",
lunch,Chicken Wontons in Spicy Chili Sauce,https://pinchofyum.com/chicken-wontons-in-spicy-chili-sauce,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999306/Chicken-Wontons-1_ohs0ci.jpg,"3 tablespoons sesame oil, divided ;  14 ounces shiitake mushrooms, sliced ;  1 clove garlic, grated ;  one 12-ounce bag frozen wontons (I like the mini chicken cilantro ones from Trader Joe’s or Costco) ;  1–2 cups chicken broth (depending on how soupy you like it) ;  1/2 cup teriyaki sauce ;  1–2 tablespoons chili crisp ;  green onions, sliced ;  sesame seeds","Heat 1 tablespoon sesame oil in a large nonstick skillet over medium heat. Add mushrooms; sauté until softened and yummy. Add garlic for the last minute or two of sautéing. ;  Add the frozen wontons, chicken broth, and teriyaki sauce. Simmer for 5 minutes, with a lid on, until the wontons are heated through. ;  Finish with remaining 2 tablespoons sesame oil, chili crisp, and top with sesame seeds and scallions.",
dinner,Chili Garlic Pappardelle with Smashed Broccoli and Soft Eggs,https://pinchofyum.com/chili-garlic-pappardelle-with-smashed-broccoli-and-soft-eggs,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999348/Chili-Garlic-Noodles-61-2_y9vmdc.jpg,"8 ounces DeLallo Egg Pappardelle ;  4 tablespoons butter ;  1 clove garlic, minced ;  3 tablespoons hoisin sauce ;  1 tablespoon honey ;  1 tablespoon chili crisp (more to taste) ;  1 tablespoon white miso ;  1/2 cup reserved cooking water ;  freshly ground black pepper ;  1 tablespoon chili crisp (optional for topping) ;  1 head of broccoli, cut into florets (about 4 cups) ;  1 tablespoon DeLallo Private Reserve Extra Virgin Olive Oil ;  1/2 teaspoon salt ;  4 eggs","Broccoli: Preheat the oven to 425 degrees. Arrange the broccoli on a sheet pan; drizzle with olive oil and sprinkle with salt. Roast for 20-25 minutes until softened and roasty. Smash each piece of broccoli with the back of a wooden spoon to create flat little crispy bites – transfer back to the oven and roast for another 5-10 minutes. If you have an air fryer, you could make this recipe for the broccoli. ;  Eggs: I use this egg cooker (affiliate link) and fill the water line to “medium.” I let the eggs rest in cold water for about 5 minutes when they’re done cooking. You can also just use a normal pot on the stove to make a 6-minute egg. Here’s more on that. ;  Pasta: Cook pappardelle according to package directions. ;  Sauce: Melt butter in a large skillet over medium heat. Add garlic; cook until soft and fragrant. Add hoisin, honey, chili oil, and miso; whisk until mostly incorporated (it’ll be a little chunky from the miso but it’ll smooth out). Add reserved pasta water and let it come to a gentle simmer; add pasta and continue to cook for 3-5 minutes until the sauce is coating all of the bits of pasta. ;  EAT! Half the time I just end up eating these noodles over the stove in all their slippery, spicy goodness. But if you can manage, get the smashed broccoli and soft egg served up on top of a bowl of noodles, with an extra dollop of chili crisp over the eggs, and that is one beautiful meal.",
lunch,Coconut Curry Salmon,https://pinchofyum.com/coconut-curry-salmon,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999528/Coconut-Curry-Salmon_eigm8f.jpg,"1 1/2 lbs. salmon ;  1 tablespoon brown sugar ;  1 teaspoon curry powder ;  1/2 teaspoon onion powder ;  1/2 teaspoon garlic powder ;  1/2 teaspoon kosher salt (more for a larger filet) ;  1–2 teaspoons olive oil ;  1 tablespoon olive oil ;  2 cloves garlic (minced) ;  1 small knob of ginger (minced) ;  1 tablespoon of lemongrass paste ;  1 tablespoon brown sugar ;  1 tablespoon red curry paste ;  1 can coconut milk ;  2 tablespoons fish sauce or soy sauce ;  lots of lime juice and zest ;  3 cups fresh spinach, chopped ;  cilantro, basil, mint, or other fresh herbs ;  rice","Get the oven ready: Preheat the oven to 475 degrees. Line a baking sheet with foil. Place one of the oven racks close-ish to the top, about 6 inches or so. ;  Make your rice: Cook rice according to package instructions. ;  Salmon: Mix the spices and the olive oil to make a paste. Place the salmon skin side down on the baking sheet. Rub the paste liberally over the top part of the salmon. Bake for 6-12 minutes (depends on salmon thickness and desired doneness – I usually opt for 8-10 minutes). See notes and FAQs for potential broiling issues and alternative methods. ;  Coconut Curry Sauce: Heat the olive oil over medium heat. Add garlic, ginger, and lemongrass; sauté for 5 minutes. Add brown sugar and curry paste; sauté for 3 minutes. Add coconut milk. Season with fish sauce, lime juice, and lime zest to taste. Add spinach; stir into the sauce until wilted. ;  Serve: Place salmon over rice. Cover with sauce, lime juice, and fresh herbs.",
